0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune lnd-app@1.0.0
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── cryptiles@2.0.5
20 silly idealTree:prePrune ├── crypto-browserify@1.0.9
20 silly idealTree:prePrune ├─┬ dashdash@1.14.1
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── dateformat@1.0.1-1.2.3
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── debuglog@0.0.2
20 silly idealTree:prePrune ├── deep-extend@0.4.2
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune ├── ecdsa-sig-formatter@1.0.7
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── encodeurl@1.0.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── express-myconnection@1.0.4
20 silly idealTree:prePrune ├── express-validator@2.20.10
20 silly idealTree:prePrune ├── express@4.14.0
20 silly idealTree:prePrune ├── extend@3.0.0
20 silly idealTree:prePrune ├── extsprintf@1.0.2
20 silly idealTree:prePrune ├── finalhandler@0.5.0
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@2.1.2
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── fstream-ignore@1.0.5
20 silly idealTree:prePrune ├── fstream@1.0.11
20 silly idealTree:prePrune ├─┬ gauge@2.7.4
20 silly idealTree:prePrune │ └── object-assign@4.1.1
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├─┬ getpass@0.1.6
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── glob@7.1.2
20 silly idealTree:prePrune ├── graceful-fs@4.1.11
20 silly idealTree:prePrune ├── har-schema@1.0.5
20 silly idealTree:prePrune ├── har-validator@4.2.1
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├── hawk@3.1.3
20 silly idealTree:prePrune ├── hoek@2.16.3
20 silly idealTree:prePrune ├── http-errors@1.5.0
20 silly idealTree:prePrune ├── http-signature@1.1.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── ieee754@1.1.8
20 silly idealTree:prePrune ├── indent-string@1.2.2
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├── ipaddr.js@1.1.1
20 silly idealTree:prePrune ├── is-finite@1.0.2
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isemail@1.2.0
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jmespath@0.15.0
20 silly idealTree:prePrune ├── jodid25519@1.0.2
20 silly idealTree:prePrune ├── joi@6.10.1
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stable-stringify@1.0.1
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── jsonify@0.0.0
20 silly idealTree:prePrune ├── jsonwebtoken@7.1.9
20 silly idealTree:prePrune ├── jsprim@1.3.1
20 silly idealTree:prePrune ├── jwa@1.1.3
20 silly idealTree:prePrune ├── jws@3.1.3
20 silly idealTree:prePrune ├── lodash.once@4.1.1
20 silly idealTree:prePrune ├── lodash@4.16.4
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── meow@2.0.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.24.0
20 silly idealTree:prePrune ├── mime-types@2.1.12
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── moment@2.15.1
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├─┬ mysql@2.11.1
20 silly idealTree:prePrune │ └── readable-stream@1.1.14
20 silly idealTree:prePrune ├── nan@2.5.0
20 silly idealTree:prePrune ├── negotiator@0.6.1
20 silly idealTree:prePrune ├─┬ node-pre-gyp@0.6.32
20 silly idealTree:prePrune │ └── semver@5.3.0
20 silly idealTree:prePrune ├── node-uuid@1.4.7
20 silly idealTree:prePrune ├── nodemailer@4.0.1
20 silly idealTree:prePrune ├── nopt@3.0.6
20 silly idealTree:prePrune ├── npmlog@4.1.0
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── oauth-sign@0.8.2
20 silly idealTree:prePrune ├── object-assign@1.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── performance-now@0.2.0
20 silly idealTree:prePrune ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune ├── proxy-addr@1.1.2
20 silly idealTree:prePrune ├── punycode@1.3.2
20 silly idealTree:prePrune ├── qs@6.2.0
20 silly idealTree:prePrune ├── querystring@0.2.0
20 silly idealTree:prePrune ├── range-parser@1.2.0
20 silly idealTree:prePrune ├── raw-body@2.1.7
20 silly idealTree:prePrune ├── rc@1.1.7
20 silly idealTree:prePrune ├── readable-stream@1.1.10
20 silly idealTree:prePrune ├── repeating@1.1.3
20 silly idealTree:prePrune ├─┬ request-promise@2.0.1
20 silly idealTree:prePrune │ └── bluebird@2.11.0
20 silly idealTree:prePrune ├─┬ request@2.81.0
20 silly idealTree:prePrune │ ├── qs@6.4.0
20 silly idealTree:prePrune │ └── uuid@3.0.1
20 silly idealTree:prePrune ├── require-alias@1.0.5
20 silly idealTree:prePrune ├── rimraf@2.5.4
20 silly idealTree:prePrune ├── safe-buffer@5.0.1
20 silly idealTree:prePrune ├── sax@1.2.1
20 silly idealTree:prePrune ├── securionpay@1.0.0
20 silly idealTree:prePrune ├── semver@5.1.0
20 silly idealTree:prePrune ├── send@0.14.1
20 silly idealTree:prePrune ├── serve-static@1.11.1
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── setprototypeof@1.0.1
20 silly idealTree:prePrune ├── shortid@2.2.6
20 silly idealTree:prePrune ├── signal-exit@3.0.2
20 silly idealTree:prePrune ├── sntp@1.0.9
20 silly idealTree:prePrune ├── source-map-support@0.2.9
20 silly idealTree:prePrune ├── source-map@0.1.32
20 silly idealTree:prePrune ├── sqlstring@2.0.1
20 silly idealTree:prePrune ├─┬ sshpk@1.11.0
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── statuses@1.3.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── stringstream@0.0.5
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-json-comments@2.0.1
20 silly idealTree:prePrune ├─┬ tar-pack@3.3.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── once@1.3.3
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├── tar@2.2.1
20 silly idealTree:prePrune ├── topo@1.1.0
20 silly idealTree:prePrune ├─┬ tough-cookie@2.3.2
20 silly idealTree:prePrune │ └── punycode@1.4.1
20 silly idealTree:prePrune ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune ├── tweetnacl@0.14.5
20 silly idealTree:prePrune ├── type-is@1.6.13
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── uid-number@0.0.6
20 silly idealTree:prePrune ├── underscore@1.8.3
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── url@0.10.3
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── uuid@3.0.1
20 silly idealTree:prePrune ├── validator@5.7.0
20 silly idealTree:prePrune ├── vary@1.1.0
20 silly idealTree:prePrune ├── verror@1.3.6
20 silly idealTree:prePrune ├── wide-align@1.1.2
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── xml2js@0.1.13
20 silly idealTree:prePrune ├─┬ xmlbuilder@2.6.2
20 silly idealTree:prePrune │ └── lodash@3.5.0
20 silly idealTree:prePrune └── xtend@4.0.1
21 silly loadIdealTree Finishing
22 silly currentTree lnd-app@1.0.0
22 silly currentTree ├── abbrev@1.1.0
22 silly currentTree ├── accepts@1.3.3
22 silly currentTree ├── ajv@4.11.5
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── aproba@1.1.1
22 silly currentTree ├─┬ are-we-there-yet@1.1.4
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── readable-stream@2.2.9
22 silly currentTree │ └── string_decoder@1.0.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├─┬ aws-sdk@2.9.0
22 silly currentTree │ ├── sax@1.1.5
22 silly currentTree │ ├── uuid@3.0.0
22 silly currentTree │ └── xml2js@0.4.15
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.6.0
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── base64-js@1.2.0
22 silly currentTree ├── base64-url@1.3.2
22 silly currentTree ├── base64url@1.0.6
22 silly currentTree ├── bcrypt-pbkdf@1.0.1
22 silly currentTree ├── bcrypt@1.0.2
22 silly currentTree ├── bignumber.js@2.3.0
22 silly currentTree ├── bindings@1.2.1
22 silly currentTree ├── block-stream@0.0.9
22 silly currentTree ├── bluebird@3.4.6
22 silly currentTree ├── body-parser@1.15.2
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── brace-expansion@1.1.7
22 silly currentTree ├── braintree@1.42.0
22 silly currentTree ├── buffer-equal-constant-time@1.0.1
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├─┬ buffer@4.9.1
22 silly currentTree │ └── isarray@1.0.0
22 silly currentTree ├── bytes@2.4.0
22 silly currentTree ├── camelcase-keys@1.0.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── co@4.6.0
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── concat-stream@1.4.10
22 silly currentTree ├── console-control-strings@1.1.0
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── crypto-browserify@1.0.9
22 silly currentTree ├─┬ dashdash@1.14.1
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── dateformat@1.0.1-1.2.3
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── debuglog@0.0.2
22 silly currentTree ├── deep-extend@0.4.2
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── ecdsa-sig-formatter@1.0.7
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── express-myconnection@1.0.4
22 silly currentTree ├── express-validator@2.20.10
22 silly currentTree ├── express@4.14.0
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── finalhandler@0.5.0
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.1.2
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── fstream-ignore@1.0.5
22 silly currentTree ├── fstream@1.0.11
22 silly currentTree ├─┬ gauge@2.7.4
22 silly currentTree │ └── object-assign@4.1.1
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├─┬ getpass@0.1.6
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── glob@7.1.2
22 silly currentTree ├── graceful-fs@4.1.11
22 silly currentTree ├── har-schema@1.0.5
22 silly currentTree ├── har-validator@4.2.1
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── http-errors@1.5.0
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── iconv-lite@0.4.13
22 silly currentTree ├── ieee754@1.1.8
22 silly currentTree ├── indent-string@1.2.2
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── ipaddr.js@1.1.1
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── isemail@1.2.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jmespath@0.15.0
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── joi@6.10.1
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stable-stringify@1.0.1
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├── jsonwebtoken@7.1.9
22 silly currentTree ├── jsprim@1.3.1
22 silly currentTree ├── jwa@1.1.3
22 silly currentTree ├── jws@3.1.3
22 silly currentTree ├── lodash.once@4.1.1
22 silly currentTree ├── lodash@4.16.4
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── meow@2.0.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.24.0
22 silly currentTree ├── mime-types@2.1.12
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── moment@2.15.1
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├─┬ mysql@2.11.1
22 silly currentTree │ └── readable-stream@1.1.14
22 silly currentTree ├── nan@2.5.0
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├─┬ node-pre-gyp@0.6.32
22 silly currentTree │ └── semver@5.3.0
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── nodemailer@4.0.1
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── npmlog@4.1.0
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── object-assign@1.0.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── performance-now@0.2.0
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── proxy-addr@1.1.2
22 silly currentTree ├── punycode@1.3.2
22 silly currentTree ├── qs@6.2.0
22 silly currentTree ├── querystring@0.2.0
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├── raw-body@2.1.7
22 silly currentTree ├── rc@1.1.7
22 silly currentTree ├── readable-stream@1.1.10
22 silly currentTree ├── repeating@1.1.3
22 silly currentTree ├─┬ request-promise@2.0.1
22 silly currentTree │ └── bluebird@2.11.0
22 silly currentTree ├─┬ request@2.81.0
22 silly currentTree │ ├── qs@6.4.0
22 silly currentTree │ └── uuid@3.0.1
22 silly currentTree ├── require-alias@1.0.5
22 silly currentTree ├── rimraf@2.5.4
22 silly currentTree ├── safe-buffer@5.0.1
22 silly currentTree ├── sax@1.2.1
22 silly currentTree ├── securionpay@1.0.0
22 silly currentTree ├── semver@5.1.0
22 silly currentTree ├── send@0.14.1
22 silly currentTree ├── serve-static@1.11.1
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── setprototypeof@1.0.1
22 silly currentTree ├── shortid@2.2.6
22 silly currentTree ├── signal-exit@3.0.2
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├── source-map-support@0.2.9
22 silly currentTree ├── source-map@0.1.32
22 silly currentTree ├── sqlstring@2.0.1
22 silly currentTree ├─┬ sshpk@1.11.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── statuses@1.3.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-json-comments@2.0.1
22 silly currentTree ├─┬ tar-pack@3.3.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── once@1.3.3
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── tar@2.2.1
22 silly currentTree ├── topo@1.1.0
22 silly currentTree ├─┬ tough-cookie@2.3.2
22 silly currentTree │ └── punycode@1.4.1
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-is@1.6.13
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── uid-number@0.0.6
22 silly currentTree ├── underscore@1.8.3
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── url@0.10.3
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── uuid@3.0.1
22 silly currentTree ├── validator@5.7.0
22 silly currentTree ├── vary@1.1.0
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├── wide-align@1.1.2
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xml2js@0.1.13
22 silly currentTree ├─┬ xmlbuilder@2.6.2
22 silly currentTree │ └── lodash@3.5.0
22 silly currentTree └── xtend@4.0.1
23 silly idealTree lnd-app@1.0.0
23 silly idealTree ├── abbrev@1.1.0
23 silly idealTree ├── accepts@1.3.3
23 silly idealTree ├── ajv@4.11.5
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── aproba@1.1.1
23 silly idealTree ├─┬ are-we-there-yet@1.1.4
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── readable-stream@2.2.9
23 silly idealTree │ └── string_decoder@1.0.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├─┬ aws-sdk@2.9.0
23 silly idealTree │ ├── sax@1.1.5
23 silly idealTree │ ├── uuid@3.0.0
23 silly idealTree │ └── xml2js@0.4.15
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.6.0
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── base64-js@1.2.0
23 silly idealTree ├── base64-url@1.3.2
23 silly idealTree ├── base64url@1.0.6
23 silly idealTree ├── bcrypt-pbkdf@1.0.1
23 silly idealTree ├── bcrypt@1.0.2
23 silly idealTree ├── bignumber.js@2.3.0
23 silly idealTree ├── bindings@1.2.1
23 silly idealTree ├── block-stream@0.0.9
23 silly idealTree ├── bluebird@3.4.6
23 silly idealTree ├── body-parser@1.15.2
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── brace-expansion@1.1.7
23 silly idealTree ├── braintree@1.42.0
23 silly idealTree ├── buffer-equal-constant-time@1.0.1
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├─┬ buffer@4.9.1
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── bytes@2.4.0
23 silly idealTree ├── camelcase-keys@1.0.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── co@4.6.0
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.4.10
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── crypto-browserify@1.0.9
23 silly idealTree ├─┬ dashdash@1.14.1
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── dateformat@1.0.1-1.2.3
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── debuglog@0.0.2
23 silly idealTree ├── deep-extend@0.4.2
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ecdsa-sig-formatter@1.0.7
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── express-myconnection@1.0.4
23 silly idealTree ├── express-validator@2.20.10
23 silly idealTree ├── express@4.14.0
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── finalhandler@0.5.0
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.1.2
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── fstream-ignore@1.0.5
